2014-10-10 15:09:20,233 ERROR [Worker-4] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2014-10-10 15:09:20,235 ERROR [Worker-4] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2014-10-10 15:09:20,235 ERROR [Worker-4] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2014-10-10 17:06:15,460  WARN [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during implicit highlighting.
2014-10-22 13:25:57,484 ERROR [Worker-2] - System.err - Java Model Exception: Java Model Status [my-first-app does not exist]
2014-10-22 13:25:57,484 ERROR [Worker-2] - System.err - at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:498)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2309)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1908)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1930)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ClasspathManagement$class.jdkPaths(ClasspathManagement.scala:138)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject.jdkPaths(ScalaProject.scala:80)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ClasspathManagement$class.scalaClasspath(ClasspathManagement.scala:118)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject.scalaClasspath(ScalaProject.scala:80)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject.setupCompilerClasspath(ScalaProject.scala:514)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject.initializeCompilerSettings(ScalaProject.scala:500)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject$$anon$1.create(ScalaProject.scala:99)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject$$anon$1.create(ScalaProject.scala:95)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:30)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:594)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:603)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.InteractiveCompilationUnit$class.withSourceFile(InteractiveCompilationUnit.scala:66)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.javaelements.ScalaSourceFile.withSourceFile(ScalaSourceFile.scala:69)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.semantichighlighting.Presenter$SemanticHighlightingJob.performSemanticHighlighting(Presenter.scala:145)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.semantichighlighting.Presenter$SemanticHighlightingJob.run(Presenter.scala:114)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
2014-10-22 13:25:57,499 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Java Model Exception: Java Model Status [my-first-app does not exist]
2014-10-22 17:22:55,418 ERROR [Worker-48] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2014-10-22 17:22:55,418 ERROR [Worker-48] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2014-10-22 17:22:55,418 ERROR [Worker-48] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2014-10-24 13:18:07,639 ERROR [Worker-11] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2014-10-24 13:18:07,655 ERROR [Worker-11] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2014-10-24 13:18:07,655 ERROR [Worker-11] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2014-10-28 19:25:24,192 ERROR [Worker-10] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2014-10-28 19:25:24,193 ERROR [Worker-10] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2014-10-28 19:25:24,193 ERROR [Worker-10] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2014-10-30 14:37:11,227 ERROR [Worker-51] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2014-10-30 14:37:11,227 ERROR [Worker-51] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2014-10-30 14:37:11,227 ERROR [Worker-51] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2014-10-30 14:55:59,624  WARN [main] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during implicit highlighting.
2014-10-30 15:58:52,791 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - AT: RangePosition(C:\Users\Jonathan\Dropbox\cs493h\coursera\FuturesAndPromises\src\main\scala\futuresandpromises\package.scala, 273, 247, 2301)
scala.reflect.internal.FatalError: No synthetics for method FutureCompanionOps: synthetics contains object FutureOps, object FutureCompanionOps
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:49)
2014-11-11 19:51:36,070 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:51:39,575 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:51:41,581 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:51:45,593 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:51:47,599 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:51:53,108 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:52:05,626 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:52:15,140 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:52:16,645 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:52:19,152 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:52:22,157 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:00,922 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:04,929 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:06,935 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:11,942 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:14,949 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:16,452 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:22,961 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:26,968 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:28,973 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:31,478 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:32,982 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:36,989 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:38,994 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:44,004 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:46,010 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:52,016 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:53:55,021 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:54:19,090 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:54:24,599 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:54:27,104 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:54:35,114 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:54:37,618 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:54:39,124 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:54:47,135 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:54:48,140 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:54:54,149 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:55:06,893 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:55:10,399 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:55:12,405 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:55:15,410 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:55:19,418 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:55:23,423 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:55:25,927 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:55:27,932 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:55:46,452 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:55:49,959 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:55:51,463 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:58:24,494 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:58:29,503 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:58:33,009 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:58:34,513 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:58:37,019 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:58:39,024 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:58:40,027 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:58:43,035 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:58:52,048 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:58:55,554 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:58:57,061 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:58:58,063 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:00,067 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:01,072 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:09,430 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:10,934 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:13,939 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:15,443 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:18,448 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:25,464 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:29,971 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:31,475 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:33,980 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:35,983 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:37,487 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:38,992 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:43,499 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-11 19:59:46,506 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
